Playlist ID| Trade            | Year                | Module            | Title                        | Description                                                     | Youtube video link| Google Forms            | pdf_drive_id       | youtube_download_link
           | Class 12         | Marathi Medium      | Mathematics       | Calculus Intro (Marathi)     | Introduction to limits and derivatives.                         | v=d3zcwGgQf3c     | https://forms.gle/sample|                    | 
           | Class 12         | Marathi Medium      | Physics           | Worksheet & Summary (Marathi)| Free summarized worksheet for Physics Class 12.                 | v=d3zcwGgQf3c     | https://forms.gle/sample| sample_pdf_id_12phy| 
           | Class 9          | Marathi Medium      | English Grammar   | Tenses Explained in Marathi  | English grammar lesson which will be in the language of Marathi.| v=b_mK98Q2Kgk     | https://forms.gle/sample|                    | 
           | Class 10         | Marathi Medium      | English Grammar   | Tenses Explained in Marathi  | English grammar lesson which will be in the language of Marathi.| v=b_mK98Q2Kgk     | https://forms.gle/sample|                    | 
           | Class 12         | Marathi Medium      | English Grammar   | Tenses Explained in Marathi  | English grammar lesson which will be in the language of Marathi.| v=b_mK98Q2Kgk     | https://forms.gle/sample|                    | 
           | Skill Development| Tech Training       | Microsoft Word    | Word Basics                  | Basic tech training in MS Word for creating documents.          | v=24R66fQJBt0     | https://forms.gle/sample|                    | 
           | Skill Development| Tech Training       | Microsoft Excel   | Excel Formulas               | Basic tech training in MS Excel and formulas.                   | v=-BmhxVAzSW8     | https://forms.gle/sample|                    | 
           | Skill Development| Tech Training       | Technical Programs| Intro to Programming         | Basic skill enhancement and programming introduction.           | v=zfhupxtgV-0     | https://forms.gle/sample|                    | 
           | Skill Development| Growth & Enhancement| Communication     | Effective Communication      | Videos useful for training, growth, and skill enhancement.      | v=d4AaZ_IME9M     | https://forms.gle/sample|                    | 
           | Career Guidance  | Career Roadmap      | Resume Building   | Format for Resumes           | How to format your resume for job applications.                 | v=vFqCJbQ6dkE     | https://forms.gle/sample| sample_pdf_resume  | 
           | Career Guidance  | Career Roadmap      | Introductions     | Self Introduction            | How to introduce yourself in an interview.                      | v=vneBvhWvFwA     | https://forms.gle/sample|                    | 
           | Career Guidance  | Assessment          | MCQs              | Career Options MCQs          | Multiple choice questions to determine your career roadmap.     | v=Vd3TSt3UkjE     | https://forms.gle/sample|                    | 
